"Genus","Total.Mean","Total.N","Total.Sd","gut.Mean","gut.N","gut.Sd","gut.se","gut.lower","gut.upper","gut.CI95per","left palm.Mean","left palm.N","left palm.Sd","left palm.se","left palm.lower","left palm.upper","left palm.CI95per","right palm.Mean","right palm.N","right palm.Sd","right palm.se","right palm.lower","right palm.upper","right palm.CI95per","tongue.Mean","tongue.N","tongue.Sd","tongue.se","tongue.lower","tongue.upper","tongue.CI95per"
"Peptostreptococcus",0.000114473305598335,34,0.000555149189668324,0,8,0,0,0,0,0,0.000397407679139154,8,0.00112403865925961,0.000397407679139154,-0.000381497059153237,0.00117631241743154,0.00155780947658478,7.92034396922381e-05,9,0.000237610319076714,7.92034396922381e-05,-7.60324495562387e-05,0.000234439328940715,0.000310471778496953,0,9,0,0,0,0,0
"Peredibacter",6.03689751762774e-06,34,3.52008590193984e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,2.28060572888159e-05,9,6.84181718664477e-05,2.28060572888159e-05,-2.18929936266204e-05,6.75051082042523e-05,8.93981018308727e-05,0,9,0,0,0,0,0
"Perlucidibaca",0.000237488197733725,34,0.00110050942915604,0,8,0,0,0,0,0,0.000235331032318795,8,0.000665616675105002,0.000235331032318795,-0.000225909315470675,0.000696571380108265,0.000922480695578939,0.000687994496044032,9,0.0020639834881321,0.000687994496044032,-0.000660449937764055,0.00203643892985212,0.00269688886761617,0,9,0,0,0,0,0
"Petrobacter",1.76329524615602e-05,34,0.000102816897567451,0,8,0,0,0,0,0,0,8,0,0,0,0,0,6.66133759658939e-05,9,0.000199840127897682,6.66133759658939e-05,-6.39464418158842e-05,0.000197173193747672,0.000261119635563556,0,9,0,0,0,0,0
"Phascolarctobacterium",0.0104860281707486,34,0.0206365291578179,0.0310506903908581,8,0.0229913037168475,0.00812865338325119,0.0151188225168762,0.0469825582648401,0.031863735747964,0.00059847883474144,8,0.00126200847754355,0.000446187376192978,-0.000276032352953221,0.0014729900224361,0.00174902237538932,0.0114812893334061,9,0.0254419987336252,0.00848066624454175,-0.00514051107080026,0.0281030897376125,0.0332436008084127,0,9,0,0,0,0,0
"Planctomyces",1.61085272610657e-05,34,6.59376791964311e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,6.08544363195814e-05,9,0.000121947619435308,4.0649206478436e-05,-1.88165443782852e-05,0.000140525417017448,0.000159341961395733,0,9,0,0,0,0,0
"Polaromonas",6.64058726939051e-05,34,0.000387209449213382,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.000250866630176975,9,0.000752599890530925,0.000250866630176975,-0.000240822929892825,0.000742556190246775,0.0009833791201396,0,9,0,0,0,0,0
"Pontibacter",2.4147590070511e-05,34,0.000140803436077593,0,8,0,0,0,0,0,0,8,0,0,0,0,0,9.12242291552636e-05,9,0.000273672687465791,9.12242291552636e-05,-8.75719745064818e-05,0.000270020432817009,0.000357592407323491,0,9,0,0,0,0,0
"Porphyromonas",0.00340367523280018,34,0.00456789781580123,0.000427425444308746,8,0.000882982651439722,0.000312181510251552,-0.000184439072423618,0.00103928996104111,0.00122372903346473,0.00592288198450802,8,0.0059113425299352,0.00208997519441681,0.00182660587486897,0.0100191580941471,0.0081925522192781,0.00412749192203867,9,0.00548719525596165,0.00182906508532055,0.000542590229430709,0.00771239361464663,0.00716980338521592,0.00308611902070265,9,0.00296583445504379,0.000988611485014596,0.00114847611537139,0.00502376192603392,0.00387528581066253
"Prevotella",0.0458195478431516,34,0.0834442929589993,0.002280042003914,8,0.00426730951080539,0.00150872174625617,-0.000676998281440472,0.00523708228926847,0.00591408057070895,0.025691516922593,8,0.0363466832514338,0.0128504931003642,0.000505013262298817,0.0508780205828872,0.0503730073205884,0.00900362838583917,9,0.010680347752556,0.00356011591751868,0.0020259294067148,0.0159813273649635,0.0139553979582487,0.139228833309172,9,0.117450406913269,0.0391501356377563,0.0624959774693115,0.215961689149032,0.153465711679721
"Propionibacterium",0.00269435038425037,34,0.0048933146515992,0,8,0,0,0,0,0,0.00624823187129508,8,0.00711734083307734,0.00251635998354245,0.00131625693141408,0.0111802068111761,0.00986394987976201,0.00462467312157242,9,0.00471149975829684,0.00157049991943228,0.00154654984176209,0.00770279640138275,0.00615624655962065,0,9,0,0,0,0,0
"Proteocatella",1.50922437940694e-05,34,8.80021475484959e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,5.70151432220398e-05,9,0.000171045429666119,5.70151432220398e-05,-5.47324840665511e-05,0.000168762770510631,0.000223495254577182,0,9,0,0,0,0,0
"Pseudomonas",0.0379655778447382,34,0.100410555019321,0,8,0,0,0,0,0,0.0870222634814145,8,0.161368056024217,0.0570522233408071,-0.0247980395045029,0.198842566467332,0.223640605971835,0.0660723932077536,9,0.111563730289529,0.0371879100965096,-0.00681457124171861,0.138959357657226,0.145773928898944,0,9,0,0,0,0,0
"Pseudoxanthomonas",1.20737950352555e-05,34,7.04017180387967e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,4.56121145776318e-05,9,0.000136836343732895,4.56121145776318e-05,-4.37859872532409e-05,0.000135010216408505,0.000178796203661745,0,9,0,0,0,0,0
"Psychrobacter",0.00380736666324071,34,0.0153527796303686,0,8,0,0,0,0,0,0.00568322296848045,8,0.0147413619165462,0.00521185848755748,-0.0045318319596516,0.0158982778966125,0.0204301098562641,0.00933163142248228,9,0.0267113357017591,0.00890377856725302,-0.00811945389565328,0.0267827167406178,0.0349021706362711,0,9,0,0,0,0,0
"Pusillimonas",0.000156887354879197,34,0.000914802619210119,0,8,0,0,0,0,0,0.000666771258236586,8,0.00188591391279751,0.000666771258236586,-0.000640076393833578,0.00197361891030675,0.00261369530414033,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Raphanus",0.000211291413116971,34,0.00123203006567894,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.000798212005108557,9,0.00239463601532567,0.000798212005108557,-0.000766254776931716,0.00236267878714883,0.00312893356408055,0,9,0,0,0,0,0
"Rhizobium",0.000204895130946615,34,0.00119473365203774,0,8,0,0,0,0,0,0.000870804306523116,8,0.00246300652091578,0.000870804306523116,-0.000835940771844568,0.0025775493848908,0.00341349015673537,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Rhodococcus",0.000498760225669968,34,0.00138572880930851,0,8,0,0,0,0,0,0.000835219679004961,8,0.00164557744789549,0.000581799486187275,-0.000305086360146007,0.00197552571815593,0.00228061207830194,0.00114178780452658,9,0.00210821717179465,0.000702739057264883,-0.000235555438242222,0.00251913104729538,0.0027546864855376,0,9,0,0,0,0,0
"Roseburia",0.00870364206780425,34,0.015053927510095,0.032076402599681,8,0.0119335620326519,0.00421915131849923,0.0238070179700979,0.0403457872292642,0.0165387692591663,0,8,0,0,0,0,0,0.00436806772309957,9,0.0090439552534956,0.0030146517511652,-0.00154054113511482,0.010276676581314,0.0118172177164288,0,9,0,0,0,0,0
"Roseomonas",0.000139353275205673,34,0.000593425798199222,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.000526445706332543,9,0.00110606507143972,0.000368688357146572,-0.000196170195193979,0.00124906160785906,0.00144523180305304,0,9,0,0,0,0,0
"Rothia",0.0129881393880831,34,0.0185894337311136,0,8,0,0,0,0,0,0.0103652833633726,8,0.0106399396619386,0.00376178674318625,0.00299231682920731,0.0177382498975378,0.0147459330683305,0.00575991545106167,9,0.00570162561351377,0.00190054187117126,0.00203492183245564,0.00948490906966769,0.00744998723721205,0.0340928036920321,9,0.0236318911789582,0.00787729705965273,0.0186535851595895,0.0495320222244748,0.0308784370648852
"Rubellimicrobium",0.000265992834288034,34,0.000788353867892884,0,8,0,0,0,0,0,0.00050809798484477,8,0.000799693758219741,0.000282734439654867,-4.60513340678824e-05,0.00106224730375742,0.0011082986378253,0.000553219165226111,9,0.00130474098161885,0.000434913660539617,-0.000299195945816017,0.00140563427626824,0.00170483022208426,0,9,0,0,0,0,0
"Rubricoccus",9.05534627644161e-06,34,5.28012885290975e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,3.42090859332239e-05,9,0.000102627257799672,3.42090859332239e-05,-3.28394904399307e-05,0.000101257662306378,0.000134097152746309,0,9,0,0,0,0,0
"Ruminococcus",0.00153903982477678,68,0.0050568147773845,0.00628890330694173,16,0.00905122651653692,0.00226280662913423,0.00185388380986016,0.0107239228040233,0.00887003899416314,0.000252015948359604,16,0.000881602470022456,0.000220400617505614,-0.000179961324121787,0.000683993220840996,0.000863954544962783,0,18,0,0,0,0,0,0,18,0,0,0,0,0
"Salinibacterium",0.000488398814970823,34,0.00250993805618264,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.00184506218988978,9,0.00481358603118036,0.00160452867706012,-0.00129975622930976,0.00498988060908931,0.00628963683839907,0,9,0,0,0,0,0
"Sarcina",1.41063619692481e-05,34,8.22535180539611e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,5.32907007727152e-05,9,0.000159872102318145,5.32907007727152e-05,-5.11571534527074e-05,0.000157738554998138,0.000208895708450845,0,9,0,0,0,0,0
"Scardovia",4.91475711308143e-05,34,0.000253010576388516,0,8,0,0,0,0,0,0.000183418928833456,8,0.000518787073504437,0.000183418928833456,-0.000176075565763033,0.000542913423429944,0.000718988989192976,2.26295541977823e-05,9,6.78886625933469e-05,2.26295541977823e-05,-2.17235570160682e-05,6.69826654116328e-05,8.8706222427701e-05,0,9,0,0,0,0,0
"Schwartzia",0.000215173893977487,34,0.00113530958389575,0,8,0,0,0,0,0,0.00082538517975055,8,0.00233454183076997,0.00082538517975055,-0.000792340045933646,0.00244311040543475,0.00323545045136839,7.92034396922381e-05,9,0.000237610319076714,7.92034396922381e-05,-7.60324495562387e-05,0.000234439328940715,0.000310471778496953,0,9,0,0,0,0,0
"Segetibacter",3.92398338645803e-05,34,0.000228805583626089,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.000148239372377303,9,0.00044471811713191,0.000148239372377303,-0.000142304458573033,0.00043878320332764,0.000581087661900673,0,9,0,0,0,0,0
"Selenomonas",0.000899240266728638,34,0.00402263554940451,0,8,0,0,0,0,0,0.00284299339691856,8,0.00804119963931877,0.00284299339691856,-0.002729171269327,0.00841515806316413,0.0111443293324911,0.000724145734329034,9,0.0021724372029871,0.000724145734329034,-0.000695153824514182,0.00214344529317225,0.00283859911768643,0.000145878920495988,9,0.000437636761487965,0.000145878920495988,-0.000140038509779731,0.000431796350771707,0.000571834860551438
"Shuttleworthia",0.000198426278430363,34,0.00065025371567179,0.000751602218912314,8,0.00120916387277447,0.000427503987002308,-8.62901988594879e-05,0.00158949463668412,0.0016757848355436,9.17094644167278e-05,8,0.000259393536752218,9.17094644167278e-05,-8.80377828815163e-05,0.000271456711714972,0.000359494494596488,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Skermanella",5.26247963667875e-05,34,0.000216108897446987,0,8,0,0,0,0,0,9.53713123092574e-05,8,0.000269750806658144,9.53713123092574e-05,-9.15530249752086e-05,0.000282295649593723,0.000373848674568932,0.00011403028644408,9,0.000342090859332239,0.00011403028644408,-0.000109464968133102,0.000337525541021261,0.000446990509154364,0,9,0,0,0,0,0
"Sphingobacterium",0.000298029281376895,34,0.00173779440296399,0,8,0,0,0,0,0,0.0012666244458518,8,0.00358255493951386,0.0012666244458518,-0.00121591384995574,0.00374916274165935,0.00496507659161508,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Sphingomonas",0.00244692558601236,34,0.00448284111172893,0,8,0,0,0,0,0,0.00598836867183925,8,0.00541830922997828,0.00191566159954165,0.00223374093017122,0.00974299641350728,0.00750925548333606,0.00392094672774515,9,0.00543117438877953,0.00181039146292651,0.000372644662490409,0.00746924879299989,0.00709660413050948,0,9,0,0,0,0,0
"Sphingopyxis",7.30049600659825e-05,34,0.000335865166546725,0,8,0,0,0,0,0,0.000235331032318795,8,0.000665616675105002,0.000235331032318795,-0.000225909315470675,0.000696571380108265,0.000922480695578939,6.66133759658939e-05,9,0.000199840127897682,6.66133759658939e-05,-6.39464418158842e-05,0.000197173193747672,0.000261119635563556,0,9,0,0,0,0,0
"Streptobacillus",0.0048353080982396,34,0.00904835358228357,0,8,0,0,0,0,0,0.0109918583521633,8,0.0100491928685963,0.00355292621141796,0.00402825093805576,0.0179554657662708,0.0139272148282151,0.00849617872476,9,0.0121119213802247,0.00403730712674157,0.000583202161819642,0.0164091552877004,0.0158259531258807,0,9,0,0,0,0,0
"Streptococcus",0.0924650759985466,34,0.0798804735318691,0.000828163000337968,8,0.00147858992571121,0.000522760481532253,-0.000196428716006065,0.001852754716682,0.00204918343268806,0.129888889290564,8,0.0630740979179466,0.0223000611775022,0.08618157252962,0.173596206051508,0.0874146335218882,0.0896049524283734,9,0.0817850727298232,0.0272616909099411,0.036173020087226,0.143036884769521,0.106863864682295,0.143514621529779,9,0.0583997406739794,0.0194665802246598,0.105360825387286,0.181668417672271,0.0763075922849857
"Subdoligranulum",0.000376401785674297,34,0.00110080507191041,0.000902940588000935,8,0.00101503877931141,0.000358870402009208,0.000199567524945478,0.00160631365105639,0.00140674612611091,0,8,0,0,0,0,0,0.000619348445435402,9,0.00185804533630621,0.000619348445435402,-0.000594552201498856,0.00183324909236966,0.00242780129386852,0,9,0,0,0,0,0
"TG5",0.000354197545958597,34,0.00164830715383985,0,8,0,0,0,0,0,0.00116165321594522,8,0.0032856514655281,0.00116165321594522,-0.00111514524983254,0.00343845168172298,0.00455359693155552,0.000305498981670061,9,0.000916496945010183,0.000305498981670061,-0.000293268019716921,0.000904265983057043,0.00119753400277396,0,9,0,0,0,0,0
"Tannerella",0.000324490698343279,34,0.00113446390032013,0,8,0,0,0,0,0,0.000891407286551742,8,0.00214004642366026,0.000756620669112095,-0.000591541974866562,0.00237435654797004,0.00296589852283661,0.000282869427472279,9,0.000848608282416836,0.000282869427472279,-0.000271544462700852,0.00083728331764541,0.00110882778034626,0.000150622289334115,9,0.000344678150325732,0.000114892716775244,-7.45632976313241e-05,0.000375807876299554,0.000450371173930878
"Tatlockia",1.8626830086056e-05,34,0.000108612150185249,0,8,0,0,0,0,0,7.91640278657378e-05,8,0.000223909683719616,7.91640278657378e-05,-7.59946156222335e-05,0.000234322671353709,0.000310317286975943,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Tepidimonas",4.23190859077444e-05,34,0.000246760554161883,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.000159872102318145,9,0.000479616306954436,0.000159872102318145,-0.000153471460358122,0.000473215664994413,0.000626687125352535,0,9,0,0,0,0,0
"Treponema",0.000459166027561775,34,0.00224563784864204,0,8,0,0,0,0,0,0.00162020053802886,8,0.00458261914928919,0.00162020053802886,-0.00155533416424012,0.00479573524029784,0.00635106940453796,0.00029444895920772,9,0.00077461261311548,0.000258204204371827,-0.000211621982017879,0.00080051990043332,0.0010121418824512,0,9,0,0,0,0,0
"Truepera",1.20737950352555e-05,34,7.04017180387967e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,4.56121145776318e-05,9,0.000136836343732895,4.56121145776318e-05,-4.37859872532409e-05,0.000135010216408505,0.000178796203661745,0,9,0,0,0,0,0
"Turicibacter",1.12158756981883e-05,34,6.53992316547002e-05,4.76674717173001e-05,8,0.000134823969973284,4.76674717173001e-05,-4.57590560826897e-05,0.00014109399951729,0.00018685305559998,0,8,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified Acetobacteraceae",7.88620499238821e-05,34,0.000274547189742248,0,8,0,0,0,0,0,5.6999544003648e-05,8,0.000161219056358082,5.6999544003648e-05,-5.4717509378708e-05,0.000168716597386004,0.000223434106764712,0.000247257038375867,9,0.000492532965770339,0.00016417765525678,-7.45252529936535e-05,0.000569039329745388,0.000643564582739042,0,9,0,0,0,0,0
"Unclassified Acidimicrobiales",1.20737950352555e-05,34,7.04017180387967e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,4.56121145776318e-05,9,0.000136836343732895,4.56121145776318e-05,-4.37859872532409e-05,0.000135010216408505,0.000178796203661745,0,9,0,0,0,0,0
"Unclassified Actinomycetaceae",1.49754402779442e-05,34,8.73210718648212e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,5.65738854944558e-05,9,0.000169721656483367,5.65738854944558e-05,-5.43088925401705e-05,0.000167456663529082,0.000221765556069253,0,9,0,0,0,0,0
"Unclassified Actinomycetales",5.23607204835139e-05,34,0.00030531284231881,0,8,0,0,0,0,0,0.000222533062054934,8,0.000629418548869002,0.000222533062054934,-0.000213623724942153,0.000658689849052021,0.000872313573994174,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified Alcaligenaceae",0.000257913830633139,34,0.00141594908509853,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.000974341137947415,9,0.00273586568570462,0.000911955228568205,-0.00081305826555926,0.00276174054145409,0.00357479880701335,0,9,0,0,0,0,0
"Unclassified BD1-5",6.61436956080713e-05,34,0.000197919257354129,0,8,0,0,0,0,0,0.000255652457861798,8,0.000353973649122976,0.000125148583828102,1.03657408425262e-05,0.00050093917488107,0.000490573434038544,2.26295541977823e-05,9,6.78886625933469e-05,2.26295541977823e-05,-2.17235570160682e-05,6.69826654116328e-05,8.8706222427701e-05,0,9,0,0,0,0,0
"Unclassified Bacillaceae",4.6143339670352e-05,34,0.000269059593885329,0,8,0,0,0,0,0,0.000196109193598996,8,0.000554680562587502,0.000196109193598996,-0.000188257762892229,0.000580476150090221,0.00076873391298245,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified Bacilli",0.032420652139766,34,0.0551884321418346,0.000228977541919558,8,0.000434751355980232,0.000153707815971834,-7.22842415275472e-05,0.000530239325366664,0.000602523566894211,0.0588955029676699,8,0.0680621684347846,0.0240636104212486,0.01173169320402,0.10605931273132,0.0943276195272998,0.0699229254083698,9,0.0633109391634045,0.0211036463878015,0.0285605385458101,0.11128531227093,0.0827247737251195,0,9,0,0,0,0,0
"Unclassified Bacteria",0.00199961040729775,34,0.00420940923913456,0,8,0,0,0,0,0,0.00604578722145111,8,0.00666039871847776,0.00235480654962091,0.0014304511936351,0.0106611232492671,0.00923067205563202,0.00218005067516829,9,0.00306116546635152,0.00102038848878384,0.000180125986912711,0.00417997536342387,0.00399984937651116,0,9,0,0,0,0,0
"Unclassified Bacteroidales",0.000647602783232631,34,0.00190557909560558,0.00241574627711537,8,0.00347270845964464,0.00122778785044931,9.32630957888123e-06,0.00482216624465186,0.00481283993507298,0.000183418928833456,8,0.000518787073504437,0.000183418928833456,-0.000176075565763033,0.000542913423429944,0.000718988989192976,0.000136130331368761,9,0.000288403323031151,9.61344410103835e-05,-5.22897106854809e-05,0.000324550373423003,0.000376840084108484,0,9,0,0,0,0,0
"Unclassified Betaproteobacteria",0.000174398505892742,34,0.000791569560174277,0,8,0,0,0,0,0,0.000550256786500367,8,0.00155636122051331,0.000550256786500367,-0.000528226697289098,0.00162874027028983,0.00215696696757893,0.000169721656483367,9,0.000509164969450102,0.000169721656483367,-0.000162926677620511,0.000502369990587246,0.000665296668207757,0,9,0,0,0,0,0
"Unclassified Brucellaceae",0.000754503128042234,34,0.0030668324686047,0,8,0,0,0,0,0,0.00152965171007217,8,0.00432650838818252,0.00152965171007217,-0.00146841055055939,0.00452771397070372,0.00599612452126311,0.00149065474142874,9,0.00447196422428621,0.00149065474142874,-0.00143097486515545,0.00441228434801292,0.00584325921316837,0,9,0,0,0,0,0
"Unclassified Burkholderiales",0.00149054599427937,34,0.00373600433529076,0.00609108073841308,8,0.00580063384406962,0.00205083376316091,0.00207152042433895,0.0101106410524872,0.00803912062814826,0,8,0,0,0,0,0,0.000216657544243751,9,0.000649972632731253,0.000216657544243751,-0.000207983439452894,0.000641298527940397,0.000849281967393291,0,9,0,0,0,0,0
"Unclassified Cardiobacteriaceae",5.82171347056075e-05,34,0.000276046103664825,0,8,0,0,0,0,0,0.000196109193598996,8,0.000554680562587502,0.000196109193598996,-0.000188257762892229,0.000580476150090221,0.00076873391298245,4.56121145776318e-05,9,0.000136836343732895,4.56121145776318e-05,-4.37859872532409e-05,0.000135010216408505,0.000178796203661745,0,9,0,0,0,0,0
"Unclassified Carnobacteriaceae",0.00512810182273839,34,0.00747366339074944,0,8,0,0,0,0,0,0.00252990702116153,8,0.00366186752102195,0.0012946656779607,-7.59107966156417e-06,0.00506740512198463,0.0050749962016462,0.00213500962211287,9,0.00257627171731764,0.000858757239105879,0.000451876362002292,0.00381814288222344,0.00336626652022115,0.0149890132449775,9,0.00771462906318735,0.00257154302106245,0.00994888153899974,0.0200291449509552,0.0100802634119555
"Unclassified Chitinophagaceae",0.000122516104426248,34,0.000527641433818391,0,8,0,0,0,0,0,0.000520693443811554,8,0.00103708067517607,0.00036666338902726,-0.000197953593131274,0.00123934048075438,0.00143729407388566,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified Chlorophyta",4.35694500903459e-05,34,0.000176983754802553,0,8,0,0,0,0,0,9.53713123092574e-05,8,0.000269750806658144,9.53713123092574e-05,-9.15530249752086e-05,0.000282295649593723,0.000373848674568932,7.98212005108557e-05,9,0.000239463601532567,7.98212005108557e-05,-7.66254776931716e-05,0.000236267878714883,0.000312893356408055,0,9,0,0,0,0,0
"Unclassified Christensenellaceae",2.28680097262924e-05,34,9.49583460828125e-05,5.8703819661866e-05,8,0.000166039475857831,5.8703819661866e-05,-5.63535526303256e-05,0.000173761191954058,0.000230114744584383,0,8,0,0,0,0,0,3.42090859332239e-05,9,0.000102627257799672,3.42090859332239e-05,-3.28394904399307e-05,0.000101257662306378,0.000134097152746309,0,9,0,0,0,0,0
"Unclassified Clostridiaceae",2.76253268997016e-05,34,0.000161081952231536,0.000117407639323732,8,0.000332078951715661,0.000117407639323732,-0.000112707105260651,0.000347522383908115,0.000460229489168766,0,8,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified Clostridiales",0.00213882433300964,34,0.00220684602089422,0.00517014195769569,8,0.00175561577547166,0.000620703909997045,0.00395358464903829,0.00638669926635309,0.0024331146173148,0.00221224767469648,8,0.0015032976784178,0.000531495991275609,0.00117053467386887,0.00325396067552409,0.00208342600165522,0.000724060897711708,9,0.00112404561978899,0.000374681873262995,-1.03020795437638e-05,0.00145842387496718,0.00146872595451094,0.000793818020420574,9,0.000818804582019464,0.000272934860673155,0.000258875523375734,0.00132876051746541,0.00106988499408968
"Unclassified Comamonadaceae",0.00646653119752649,34,0.0206295287975061,0.000191958676532179,8,0.000542941127533996,0.000191958676532179,-0.000184273415990866,0.000568190769055225,0.000752464185046091,0.00822783658013909,8,0.0095868812052829,0.0033894743553427,0.00158458891714528,0.0148710842431329,0.0132864953259876,0.0169448554069478,9,0.0382334166694806,0.0127444722231602,-0.00803385115241729,0.0419235619663129,0.0499574131187302,0,9,0,0,0,0,0
"Unclassified Coriobacteriaceae",2.10285036622852e-05,34,8.97317791175328e-05,8.93711405647119e-05,8,0.000176005789996224,6.22274438172128e-05,-3.25924081670148e-05,0.000211334689296439,0.000243927097463453,0,8,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified Desulfomicrobiaceae",1.8626830086056e-05,34,0.000108612150185249,0,8,0,0,0,0,0,7.91640278657378e-05,8,0.000223909683719616,7.91640278657378e-05,-7.59946156222335e-05,0.000234322671353709,0.000310317286975943,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified Ellin6075",6.03993768184525e-05,34,0.000256639383071738,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.000228175423536376,9,0.000478142652937057,0.000159380884312352,-8.42053695399795e-05,0.000540556216612732,0.000624761586152711,0,9,0,0,0,0,0
