"Genus","Total.Mean","Total.N","Total.Sd","gut.Mean","gut.N","gut.Sd","gut.se","gut.lower","gut.upper","gut.CI95per","left palm.Mean","left palm.N","left palm.Sd","left palm.se","left palm.lower","left palm.upper","left palm.CI95per","right palm.Mean","right palm.N","right palm.Sd","right palm.se","right palm.lower","right palm.upper","right palm.CI95per","tongue.Mean","tongue.N","tongue.Sd","tongue.se","tongue.lower","tongue.upper","tongue.CI95per"
"Unclassified Ellin6529",3.67413500786528e-05,34,0.000168323713318562,0,8,0,0,0,0,0,0.000117665516159398,8,0.000332808337552501,0.000117665516159398,-0.000112954657735337,0.000348285690054132,0.00046124034778947,3.42090859332239e-05,9,0.000102627257799672,3.42090859332239e-05,-3.28394904399307e-05,0.000101257662306378,0.000134097152746309,0,9,0,0,0,0,0
"Unclassified Enterobacteriaceae",0.00574940543640565,34,0.0103202123134618,0.00918570470920979,8,0.0131188398526912,0.00463821031056915,9.49795477719201e-05,0.0182764298706477,0.0181814503228757,0.00386138263223679,8,0.00498601928380778,0.00176282402335369,0.000406311035381573,0.00731645422909202,0.00691014319371044,0.0101225651229133,9,0.0138896068236547,0.00462986894121824,0.00104818874498493,0.0191969415008416,0.0181487527558567,0,9,0,0,0,0,0
"Unclassified Erysipelotrichaceae",0.000791540779549499,34,0.00199332006575495,0.00330046743821253,8,0.00304768221834546,0.00107751838174687,0.00118857021730879,0.00541236465911627,0.00422379444180748,6.35808748728382e-05,8,0.000179833871105429,6.35808748728382e-05,-6.10353499834724e-05,0.000188197099729149,0.000249232449712621,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified Erythrobacteraceae",5.43320776586497e-05,34,0.000316807731174585,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.000205254515599343,9,0.00061576354679803,0.000205254515599343,-0.000197036942639584,0.00060754597383827,0.000804582916477855,0,9,0,0,0,0,0
"Unclassified FBP",1.34116574126231e-05,34,7.82027292031504e-05,0,8,0,0,0,0,0,5.6999544003648e-05,8,0.000161219056358082,5.6999544003648e-05,-5.4717509378708e-05,0.000168716597386004,0.000223434106764712,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified Flavobacteriaceae",0.000957983501983145,34,0.0038041271103509,0,8,0,0,0,0,0,0.00286547514257709,8,0.00713818708129453,0.00252373024528079,-0.00208094524486769,0.00781189553002186,0.00989284077488955,0.00107195976964558,9,0.00308328308999471,0.00102776102999824,-0.000942414833864747,0.00308633437315591,0.00402874920702066,0,9,0,0,0,0,0
"Unclassified Fusobacteriaceae",0.000226831641304802,34,0.00109678290726697,0,8,0,0,0,0,0,0.000784436774395984,8,0.00221872225035001,0.000784436774395984,-0.000753031051568916,0.00232190460036088,0.0030749356519298,0.000159642401021711,9,0.000478927203065134,0.000159642401021711,-0.000153250955386343,0.000472535757429766,0.000625786712816109,0,9,0,0,0,0,0
"Unclassified Gaiellaceae",1.20737950352555e-05,34,7.04017180387967e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,4.56121145776318e-05,9,0.000136836343732895,4.56121145776318e-05,-4.37859872532409e-05,0.000135010216408505,0.000178796203661745,0,9,0,0,0,0,0
"Unclassified Gemellaceae",0.00499224182358814,34,0.00574709633677593,0,8,0,0,0,0,0,0.00571816495414732,8,0.00490095785864604,0.00173275026807906,0.00232203683451025,0.0091142930737844,0.00679225623927415,0.00516973142849106,9,0.00686304339859858,0.00228768113286619,0.000685958799961533,0.00965350405702059,0.00896754525705905,0.00860703550137762,9,0.00528600202675981,0.0017620006755866,0.00515357763649263,0.0120604933662626,0.00690691572976997
"Unclassified Gemellales",0.000371390918893015,34,0.00216556258224757,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.0014030323602625,9,0.00420909708078751,0.0014030323602625,-0.00134686053499623,0.00415292525552123,0.00549978579051746,0,9,0,0,0,0,0
"Unclassified Intrasporangiaceae",0.000347740178271019,34,0.00120901936327053,0,8,0,0,0,0,0,0.000666771258236586,8,0.00188591391279751,0.000666771258236586,-0.000640076393833578,0.00197361891030675,0.00261369530414033,0.000720999555035774,9,0.00154985783388005,0.000516619277960017,-0.000291555623484946,0.0017335547335565,0.00202511035704144,0,9,0,0,0,0,0
"Unclassified Lachnospiraceae",0.0158969243140928,34,0.0298135685140475,0.0566116054453596,8,0.0402947416814473,0.0142463425445558,0.0286892871466095,0.0845339237441096,0.0558446365975001,0.00219320124642111,8,0.00221724624127077,0.000783914926381472,0.000656756223770056,0.00372964626907216,0.00307289004530211,0.00414381066447629,9,0.00711323536409289,0.00237107845469763,-0.000503417711249958,0.00879103904020253,0.00929445675145249,0.0036402974627359,9,0.00458376822657264,0.00152792274219088,0.000645623916882101,0.0066349710085897,0.0059893470917076
"Unclassified Lactobacillaceae",0.000682584376100871,34,0.00210599290537647,0,8,0,0,0,0,0,0.00182108595715822,8,0.00313650779647282,0.0011089229660652,-0.00035236311795891,0.00399453503227535,0.00434689815023426,0.000959909014462652,9,0.00270452634627659,0.000901508782092195,-0.000807015730184618,0.00272683375910992,0.00353384948929454,0,9,0,0,0,0,0
"Unclassified Leptotrichiaceae",0.000307116506189375,34,0.00127823614705688,0,8,0,0,0,0,0,0.000509883903357389,8,0.00144216946272751,0.000509883903357389,-0.000489470183519795,0.00150923799023457,0.00199870817375437,0.000706987775953293,9,0.00212096332785988,0.000706987775953293,-0.000678682802425234,0.00209265835433182,0.00277134115675705,0,9,0,0,0,0,0
"Unclassified Microbacteriaceae",0.000818681801748136,34,0.00396578586088999,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.00309279791771518,9,0.00754739742414069,0.00251579914138023,-0.00183807779172686,0.00802367362715722,0.00986175141888408,0,9,0,0,0,0,0
"Unclassified Moraxellaceae",5.80438130479787e-05,34,0.000244751548727381,0,8,0,0,0,0,0,0.000156887354879197,8,0.000443744450070002,0.000156887354879197,-0.000150606210313783,0.000464380920072176,0.00061498713038596,7.98212005108557e-05,9,0.000239463601532567,7.98212005108557e-05,-7.66254776931716e-05,0.000236267878714883,0.000312893356408055,0,9,0,0,0,0,0
"Unclassified Myxococcales",4.59700180127232e-05,34,0.000220069826055806,0,8,0,0,0,0,0,0.000156887354879197,8,0.000443744450070002,0.000156887354879197,-0.000150606210313783,0.000464380920072176,0.00061498713038596,3.42090859332239e-05,9,0.000102627257799672,3.42090859332239e-05,-3.28394904399307e-05,0.000101257662306378,0.000134097152746309,0,9,0,0,0,0,0
"Unclassified Nakamurellaceae",3.62213851057664e-05,34,0.00021120515411639,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.000136836343732895,9,0.000410509031198686,0.000136836343732895,-0.000131357961759723,0.000405030649225514,0.000536388610985236,0,9,0,0,0,0,0
"Unclassified Neisseriaceae",9.58442837678776e-05,34,0.000294016918213537,0,8,0,0,0,0,0,0.00014249886000912,8,0.000403047640895205,0.00014249886000912,-0.00013679377344677,0.00042179149346501,0.00055858526691178,0.000235412752003875,9,0.000413323861882285,0.000137774620627428,-3.46205424095533e-05,0.000505446046417304,0.000540066588826857,0,9,0,0,0,0,0
"Unclassified Nocardioidaceae",0.00029715366449772,34,0.00144149247076065,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.00112258051032472,9,0.00274388513606051,0.000914628378686836,-0.000670058171139741,0.00291521919178918,0.00358527736292892,0,9,0,0,0,0,0
"Unclassified Nostocaceae",6.03689751762774e-06,34,3.52008590193984e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,2.28060572888159e-05,9,6.84181718664477e-05,2.28060572888159e-05,-2.18929936266204e-05,6.75051082042523e-05,8.93981018308727e-05,0,9,0,0,0,0,0
"Unclassified OPB54",1.84573358681408e-05,34,0.000107623837554132,0,8,0,0,0,0,0,7.84436774395984e-05,8,0.000221872225035001,7.84436774395983e-05,-7.53031051568915e-05,0.000232190460036088,0.00030749356519298,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified Oxalobacteraceae",0.00131694984781354,34,0.00278102093204417,0,8,0,0,0,0,0,0.00323873552636554,8,0.00347122270003004,0.00122726255509996,0.000833345118795016,0.00564412593393606,0.00481078081514104,0.00209626784608179,9,0.0036466194620966,0.00121553982069887,-0.000286146424262262,0.00447868211642584,0.0047648285406881,0,9,0,0,0,0,0
"Unclassified PHOS-HD29",6.03689751762774e-06,34,3.52008590193984e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,2.28060572888159e-05,9,6.84181718664477e-05,2.28060572888159e-05,-2.18929936266204e-05,6.75051082042523e-05,8.93981018308727e-05,0,9,0,0,0,0,0
"Unclassified Paenibacillaceae",1.50922437940694e-05,34,8.80021475484959e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,5.70151432220398e-05,9,0.000171045429666119,5.70151432220398e-05,-5.47324840665511e-05,0.000168762770510631,0.000223495254577182,0,9,0,0,0,0,0
"Unclassified Pasteurellaceae",0.00906814224794031,34,0.0277332006220712,0,8,0,0,0,0,0,0.02326310012094,8,0.0448062664290657,0.0158414074158217,-0.00778548787849631,0.0543116881203764,0.0620971759988727,0.0135791150513834,9,0.0318885720036293,0.0106295240012098,-0.00725436916379186,0.0344125992665586,0.0416669684303505,0,9,0,0,0,0,0
"Unclassified Peptostreptococcaceae",0.000361906256088095,34,0.000786725654885456,0,8,0,0,0,0,0,0.000721314621753774,8,0.00110350457879902,0.000390147785369597,-4.33609862186983e-05,0.00148599022972625,0.00152935121594495,0.000124462548087803,9,0.000373387644263408,0.000124462548087803,-0.000119479563588375,0.00036840465976398,0.000487884223352356,0.000601570311130534,9,0.000979793144170469,0.00032659771472349,-3.8549447160593e-05,0.00124169006942166,0.00128023951658225
"Unclassified Planococcaceae",0.00013281174538781,34,0.000774418898426764,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.00050173326035395,9,0.00150519978106185,0.00050173326035395,-0.00048164585978565,0.00148511238049355,0.0019667582402792,0,9,0,0,0,0,0
"Unclassified Proteobacteria",2.76860038022112e-05,34,0.000161435756331198,0,8,0,0,0,0,0,0.000117665516159398,8,0.000332808337552501,0.000117665516159398,-0.000112954657735337,0.000348285690054132,0.00046124034778947,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified Pseudomonadaceae",0.00023071669835176,34,0.00134529796942665,0,8,0,0,0,0,0,0.00098054596799498,8,0.00277340281293751,0.000980545967994979,-0.000941288814461144,0.0029023807504511,0.00384366956491225,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified Rhizobiaceae",0.000405344408894105,34,0.00185814860295408,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.00153130110026662,9,0.0035075281026783,0.0011691760342261,-0.000760241818403908,0.00382284401893714,0.00458308583734105,0,9,0,0,0,0,0
"Unclassified Rhizobiales",2.99508805558883e-05,34,0.000174642143729642,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.000113147770988912,9,0.000339443312966735,0.000113147770988912,-0.000108617785080341,0.000334913327058164,0.000443531112138505,0,9,0,0,0,0,0
"Unclassified Rhodobacteraceae",2.4147590070511e-05,34,0.000140803436077593,0,8,0,0,0,0,0,0,8,0,0,0,0,0,9.12242291552636e-05,9,0.000273672687465791,9.12242291552636e-05,-8.75719745064818e-05,0.000270020432817009,0.000357592407323491,0,9,0,0,0,0,0
"Unclassified Rhodospirillaceae",2.79402451290839e-05,34,0.000162918225277874,0,8,0,0,0,0,0,0.000118746041798607,8,0.000335864525579424,0.000118746041798607,-0.00011399192343335,0.000351484007030564,0.000465475930463914,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified Rhodospirillales",6.03689751762774e-06,34,3.52008590193984e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,2.28060572888159e-05,9,6.84181718664477e-05,2.28060572888159e-05,-2.18929936266204e-05,6.75051082042523e-05,8.93981018308727e-05,0,9,0,0,0,0,0
"Unclassified Rikenellaceae",3.58244922655574e-05,34,0.000145456852764005,0.000152254092128619,8,0.000281929298212949,9.96770592907702e-05,-4.31093541661541e-05,0.000347617538423392,0.000390726892589546,0,8,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified Ruminococcaceae",0.00236684439456662,34,0.00500724551619365,0.00845187562872132,8,0.00705818389444036,0.00249544484731023,0.00356089360258722,0.0133428576548554,0.0097819640522682,0,8,0,0,0,0,0,0.00142863382061049,9,0.0031482306589376,0.00104941021964587,-0.000628172414903677,0.00348544005612466,0.00411361247102833,0,9,0,0,0,0,0
"Unclassified S24-7",4.34374121487091e-05,34,0.000219847673000973,0,8,0,0,0,0,0,0.000158952187182096,8,0.000449584677763573,0.000158952187182096,-0.000152588374958681,0.000470492749322872,0.000623081124281553,2.28060572888159e-05,9,6.84181718664477e-05,2.28060572888159e-05,-2.18929936266204e-05,6.75051082042523e-05,8.93981018308727e-05,0,9,0,0,0,0,0
"Unclassified SR1",0.000110343367347052,34,0.00038587145878808,0,8,0,0,0,0,0,0.00039401926326334,8,0.00072959206769354,0.000257949749283008,-0.000111552955152492,0.000899591481679173,0.00101114443683167,6.66133759658939e-05,9,0.000199840127897682,6.66133759658939e-05,-6.39464418158842e-05,0.000197173193747672,0.000261119635563556,0,9,0,0,0,0,0
"Unclassified Solirubrobacterales",5.13136288998358e-05,34,0.000299207301664886,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.000193851486954935,9,0.000581554460864806,0.000193851486954935,-0.000186090445826274,0.000573793419736144,0.000759883865562418,0,9,0,0,0,0,0
"Unclassified Sphingomonadaceae",0.000295877744053265,34,0.00100959012121913,0,8,0,0,0,0,0,0.000975255453277277,8,0.00184800362610776,0.000653367947839062,-0.000305322193140128,0.00225583309969468,0.00256115529283481,0.000250866630176975,9,0.000752599890530925,0.000250866630176975,-0.000240822929892825,0.000742556190246775,0.0009833791201396,0,9,0,0,0,0,0
"Unclassified Streptophyta",0.017285867101376,34,0.0316036458466154,0,8,0,0,0,0,0,0.0202213187182507,8,0.0194728597044059,0.00688469557303983,0.00672756335057033,0.0337150740859311,0.0269875107353608,0.0338532771544933,9,0.0401911193701264,0.0133970397900421,0.0075955616665607,0.0601109926424259,0.0525154309758652,0.0134743819233709,9,0.0392471761305467,0.0130823920435156,-0.012166635313553,0.0391153991602948,0.0512820344738477
"Unclassified TM7-3",8.46016531163019e-06,34,4.93308169545545e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,9,0,0,0,0,0,3.19606245106029e-05,9,9.58818735318088e-05,3.19606245106029e-05,-3.06810484535869e-05,9.46022974747928e-05,0.00012528334592838
"Unclassified Unassigned",9.05534627644161e-06,34,5.28012885290975e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,3.42090859332239e-05,9,0.000102627257799672,3.42090859332239e-05,-3.28394904399307e-05,0.000101257662306378,0.000134097152746309,0,9,0,0,0,0,0
"Unclassified Veillonellaceae",0.000502443383803122,34,0.00153368006303038,0.000211775698007646,8,0.000392795763884673,0.000138874274132101,-6.04128776704142e-05,0.000483964273685707,0.000544377151356121,0.000978234287111763,8,0.00276686439202366,0.000978234287111763,-0.000939069684069507,0.00289553825829303,0.00383460794236254,9.05182167911292e-05,9,0.000271554650373388,9.05182167911292e-05,-8.68942280642728e-05,0.000267930661646531,0.000354824889710804,0.000749814579692299,9,0.00149156979213698,0.000497189930712326,-0.000224659777979823,0.00172428893736442,0.00194894871534425
"Unclassified WD2101",1.76329524615602e-05,34,0.000102816897567451,0,8,0,0,0,0,0,0,8,0,0,0,0,0,6.66133759658939e-05,9,0.000199840127897682,6.66133759658939e-05,-6.39464418158842e-05,0.000197173193747672,0.000261119635563556,0,9,0,0,0,0,0
"Unclassified Xanthomonadaceae",0.00027349494594804,34,0.00150663691345895,0,8,0,0,0,0,0,0.00109821148415438,8,0.00310621115049001,0.00109821148415438,-0.00105424347219648,0.00325066644050524,0.00430490991270172,5.70151432220398e-05,9,0.000171045429666119,5.70151432220398e-05,-5.47324840665511e-05,0.000168762770510631,0.000223495254577182,0,9,0,0,0,0,0
"Unclassified [Acidaminobacteraceae]",4.31573950196366e-05,34,0.000251648694266337,0,8,0,0,0,0,0,0.000183418928833456,8,0.000518787073504437,0.000183418928833456,-0.000176075565763033,0.000542913423429944,0.000718988989192976,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified [Barnesiellaceae]",0.000125648628490171,34,0.000435575622061607,0.000534006671083226,8,0.000803246510121121,0.000283990527135537,-2.26045340529709e-05,0.00109061787621942,0.00111322241027239,0,8,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified [Chthoniobacteraceae]",9.05534627644161e-06,34,5.28012885290975e-05,0,8,0,0,0,0,0,0,8,0,0,0,0,0,3.42090859332239e-05,9,0.000102627257799672,3.42090859332239e-05,-3.28394904399307e-05,0.000101257662306378,0.000134097152746309,0,9,0,0,0,0,0
"Unclassified [Mogibacteriaceae]",0.000733469454695026,34,0.0017302900757504,0.000215863683645763,8,0.000313120119333682,0.000110704679853394,-1.11350178692537e-06,0.000432840869078452,0.000433954370865377,0.00151857121196044,8,0.00300942603436768,0.00106399277819036,-0.000566816313103388,0.00360395873702426,0.00417077505012765,0.000260504627911047,9,0.000673796213050136,0.000224598737683379,-0.000179700808921534,0.000700710064743628,0.000880410873665162,0.000968660071509097,9,0.00163930209477797,0.000546434031592656,-0.00010233095033953,0.00203965109335772,0.00214198204369725
"Unclassified [Paraprevotellaceae]",0.000316451129345683,34,0.000960839700387675,0,8,0,0,0,0,0,0.000737713962851806,8,0.00163936002642604,0.000579601295746007,-0.000398283702203115,0.00187371162790673,0.00227199533010984,0.000491795362671735,9,0.00102112793974197,0.000340375979913989,-0.000175329299162212,0.00115892002450568,0.00133424932366789,4.79409367659044e-05,9,0.000143822810297713,4.79409367659044e-05,-4.60215726803803e-05,0.000141903446212189,0.00018792501889257
"Unclassified [Pedosphaerales]",5.05095600972765e-05,34,0.000245849189113723,0,8,0,0,0,0,0,0.000176180408738548,8,0.000498313446924981,0.000176180408738548,-0.000169126847170552,0.000521487664647649,0.000690614511818201,3.42090859332239e-05,9,0.000102627257799672,3.42090859332239e-05,-3.28394904399307e-05,0.000101257662306378,0.000134097152746309,0,9,0,0,0,0,0
"Unclassified [Tissierellaceae]",1.84573358681408e-05,34,0.000107623837554132,0,8,0,0,0,0,0,7.84436774395984e-05,8,0.000221872225035001,7.84436774395983e-05,-7.53031051568915e-05,0.000232190460036088,0.00030749356519298,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"Unclassified [Weeksellaceae]",0.00108142140585398,34,0.00166556505709926,0,8,0,0,0,0,0,0.00254051593079615,8,0.00215599630676692,0.00076225980436402,0.00104651416738012,0.00403451769421217,0.00298800352683205,0.00112877278832344,9,0.0017593747296797,0.000586458243226566,-2.0664246837261e-05,0.00227820982348414,0.0022988740703214,0.000698360584195018,9,0.000902486924109602,0.000300828974703201,0.000108746628270634,0.0012879745401194,0.00117922791184877
"Unclassified mitochondria",0.00377531301829947,34,0.0076822665715583,0,8,0,0,0,0,0,0.00634883582728866,8,0.00910704050661877,0.00321982504938535,3.80946939734722e-05,0.0126595769606038,0.0126214822666304,0.00597456927708549,9,0.00895472699729904,0.00298490899909968,0.000124255141720621,0.0118248834124504,0.0117006282707297,0.00264431472334481,9,0.00793294417003443,0.00264431472334481,-0.00253844689820001,0.00782707634488963,0.0103655232430896
"Varibaculum",4.52767313822081e-05,34,0.000264006442645488,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.000171045429666119,9,0.000513136288998358,0.000171045429666119,-0.000164197452199653,0.000506288311531892,0.000670485763731545,0,9,0,0,0,0,0
"Variovorax",0.00027318841205547,34,0.00120248275808279,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.00103204511220955,9,0.0022546692861897,0.000751556428729899,-0.000440978420450593,0.0025050686448697,0.00294604706532029,0,9,0,0,0,0,0
"Veillonella",0.0237956797292597,34,0.0327618053437214,0.000107335623159961,8,0.000303590987997168,0.000107335623159961,-0.000103038332491726,0.000317709578811647,0.000420747911303373,0.0159171326766476,8,0.0196717099153303,0.00695499973933234,0.00228558367507071,0.0295486816782244,0.0272630980031537,0.00767166421489029,9,0.00873844489946658,0.00291281496648886,0.00196265178694289,0.0133806766428377,0.0114180248558948,0.0679791540513728,9,0.030009539961411,0.010003179987137,0.0483732815457125,0.0875850265570332,0.0392117450113208
"Vibrio",0.000432076625125092,34,0.00216141650814804,0,8,0,0,0,0,0,0.000277074097530082,8,0.000783683893018656,0.000277074097530082,-0.000265981154677817,0.000820129349737982,0.0010861105044158,0.00138600138600139,9,0.00415800415800416,0.00138600138600139,-0.00133051141308393,0.0041025141850867,0.00543302559817063,0,9,0,0,0,0,0
"Vogesella",5.81145321199019e-05,34,0.00033886304118259,0,8,0,0,0,0,0,0.000246986761509583,8,0.000698584055706923,0.000246986761509583,-0.000237098395707383,0.00073107191872655,0.000968170314433933,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"WAL_1855D",0.00027220697705932,34,0.000654008343729564,9.6401028277635e-05,8,0.000272663283233887,9.6401028277635e-05,-9.25415152191568e-05,0.000285343571774427,0.000377885086993584,0.000557230835039284,8,0.00106504906566551,0.000376551708314241,-0.000180796951573659,0.00129525862165223,0.00147605557322589,0.000447331368164615,9,0.000690489621257243,0.000230163207085748,-3.78022828968403e-06,0.000898442964618914,0.000902223192908598,0,9,0,0,0,0,0
"Wautersiella",2.4147590070511e-05,34,0.000140803436077593,0,8,0,0,0,0,0,0,8,0,0,0,0,0,9.12242291552636e-05,9,0.000273672687465791,9.12242291552636e-05,-8.75719745064818e-05,0.000270020432817009,0.000357592407323491,0,9,0,0,0,0,0
"Weissella",9.6872823574118e-05,34,0.00027455727379467,0,8,0,0,0,0,0,0.000206325777611414,8,0.000395584348590458,0.000139860187709788,-6.77951531707818e-05,0.00048044670839361,0.000548241861564392,0.000182563308958744,9,0.000365842858305924,0.000121947619435308,-5.64496331348557e-05,0.000421576251052344,0.0004780258841872,0,9,0,0,0,0,0
"Williamsia",3.01844875881387e-05,34,0.000176004295096992,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0.00011403028644408,9,0.000342090859332239,0.00011403028644408,-0.000109464968133102,0.000337525541021261,0.000446990509154364,0,9,0,0,0,0,0
"Xanthomonas",0.00143784360716458,34,0.00589828230650623,0,8,0,0,0,0,0,0.00262786319422655,8,0.00743271953867253,0.00262786319422654,-0.00252265402275587,0.00777838041120896,0.0103010344339648,0.00309597523219814,9,0.00928792569659443,0.00309597523219814,-0.00297202471993825,0.00916397518433453,0.0121359999042728,0,9,0,0,0,0,0
"[Eubacterium]",0.000240146483343142,34,0.000820650246456281,0,8,0,0,0,0,0,0.000197910069664345,8,0.00055977420929904,0.000197910069664345,-0.000189986539055584,0.000585806678384273,0.000775793217439857,0.000731299986261342,9,0.00145194792764221,0.000483982642547404,-0.000217288562274091,0.00167988853479678,0.00189717709707087,0,9,0,0,0,0,0
"[Prevotella]",0.00947494611035396,34,0.0173067299979926,0,8,0,0,0,0,0,0.0110897104745378,8,0.00807852644962712,0.00285619041726311,0.00549168012371366,0.0166877408253619,0.0111960607016482,0.0124667544797344,9,0.0188776479819702,0.00629254932732342,0.000133584427238776,0.02479992453223,0.0246663401049913,0.0134699659597914,9,0.0264887629060088,0.00882958763533626,-0.00383570780380783,0.0307756397233907,0.0346113475271985
"[Ruminococcus]",0.000468684003821451,34,0.00149595572414888,0.00199190701624117,8,0.00266128882843163,0.000940907688640002,0.000147761833729935,0.0038360521987524,0.00368829036502246,0,8,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0
"ph2",0.000542519757158536,34,0.00184562479846826,0,8,0,0,0,0,0,0.00112184135542323,8,0.00271291989975279,0.000959162028965564,-0.00075808167668764,0.0030017643875341,0.00375984606422174,0.00105232676666716,9,0.0025214522462467,0.000840484082082233,-0.000594991763793227,0.00269964529712754,0.00329463706092077,0,9,0,0,0,0,0
